a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m396.562 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m3.723 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m59.570 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m21.608 ms - 2[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m51.629 ms - 56[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m3.797 ms - 54[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m3.110 ms - 53[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m2.755 ms - 56[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m3.250 ms - 53[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m2.600 ms - 52[0m
a433-microservices-item-db-1   | 2023-05-06T04:20:14.511+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=ab6600fcfa5b
a433-microservices-item-db-1   | 2023-05-06T04:20:14.513+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-05-06T04:20:14.513+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-05-06T04:20:14.513+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-05-06T04:20:14.513+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-05-06T04:20:14.513+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-05-06T04:20:14.513+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-05-06T04:20:14.513+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-05-06T04:20:14.513+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-05-06T04:20:14.513+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-05-06T04:20:14.513+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-05-06T04:20:14.515+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-05-06T04:20:14.515+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-05-06T04:20:14.515+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-05-06T04:20:14.516+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=5038M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-05-06T04:20:15.791+0000 I STORAGE  [initandlisten] WiredTiger message [1683346815:791082][1:0x7fb5b2803a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-05-06T04:20:15.846+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-05-06T04:20:15.846+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-05-06T04:20:15.846+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-05-06T04:20:15.846+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-05-06T04:20:15.846+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-05-06T04:20:15.846+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-05-06T04:20:15.846+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-05-06T04:20:15.846+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-05-06T04:20:15.850+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 84ba9e43-e9a9-426f-b72c-6d29c6d31719
a433-microservices-item-db-1   | 2023-05-06T04:20:15.873+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-05-06T04:20:15.874+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 063e569e-327e-4342-b001-27acfe6677ee
a433-microservices-item-db-1   | 2023-05-06T04:20:15.899+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-05-06T04:20:15.900+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 42f32e89-191b-44fd-a85d-605269985564
a433-microservices-item-db-1   | 2023-05-06T04:20:15.900+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-05-06T04:20:15.900+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-05-06T04:20:15.900+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-05-06T04:20:15.943+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-05-06T04:20:15.943+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-05-06T04:20:15.946+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-05-06T04:20:16.930+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:45604 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-05-06T04:20:16.935+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:45604 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.16.3-microsoft-standard-WSL2" }, platform: "Node.js v14.5.0, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-05-06T04:20:24.093+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 5f068ea4-1d60-4dfc-a878-7f3794e3d71c
